Country Name, Year,foreign direct investment net inflows
European Union,2009,445347000000.0
European Union,2010,578111000000.0
European Union,2011,851108000000.0
European Union,2012,733227000000.0
European Union,2013,610470000000.0
European Union,2014,406231000000.0
Fiji,2004,250618684.7
Fiji,2005,184929270.4
Fiji,2006,460444078.5
Fiji,2007,377939524.3
Fiji,2008,338522354.6
Fiji,2009,160649876.1
Fiji,2010,356156642.7
Fiji,2011,402356103.4
Fiji,2012,375988474.2
Fiji,2013,264709009.8
Fiji,2014,347993346.5
Finland,2004,6771281519.0
Finland,2005,10875828408.0
Finland,2006,4631613504.0
Finland,2007,21985066155.0
Finland,2008,19403176598.0
Finland,2009,-8826514767.0
Finland,2010,12226437616.0
Finland,2011,-6008160154.0
Finland,2012,4932843235.0
Finland,2013,-4940707106.0
Finland,2014,17243598342.0
France,2004,35581202492.0
France,2005,85179159787.0
France,2006,78945704920.0
France,2007,83780962091.0
France,2008,67999194663.0
France,2009,18380195793.0
France,2010,38899924638.0
France,2011,44191741840.0
France,2012,32950453828.0
France,2013,31589259642.0
France,2014,-1048274594.0
"Gambia, The",2004,55526319.44
"Gambia, The",2005,53650280.02
"Gambia, The",2006,82208102.59
"Gambia, The",2007,78099786.49
"Gambia, The",2008,78614989.73
"Gambia, The",2009,39447343.71
"Gambia, The",2010,37366207.68
"Gambia, The",2011,36178721.37
"Gambia, The",2012,33524808.59
"Gambia, The",2013,37635270.43
"Gambia, The",2014,28404020.8
Germany,2004,-20444719446.0
Germany,2005,59855759874.0
Germany,2006,87441737296.0
Germany,2007,50845049519.0
Germany,2008,30926055579.0
Germany,2009,56668665258.0
Germany,2010,86053684912.0
Germany,2011,97480731020.0
Germany,2012,65464274951.0
Germany,2013,67407574807.0
Germany,2014,16721265607.0
Ghana,2004,139270000.0
Ghana,2005,144970000.0
Ghana,2006,636010000.0
Ghana,2007,1383177930.0
Ghana,2008,2714916344.0
Ghana,2009,2372540000.0
Ghana,2010,2527350000.0
Ghana,2011,3247588000.0
Ghana,2012,3294520000.0
Ghana,2013,3227000000.0
Ghana,2014,3363389444.0
Greece,2004,2147448817.0
Greece,2005,689960219.9
Greece,2006,5409239581.0
Greece,2007,1957669989.0
Greece,2008,5733408744.0
Greece,2009,2762586782.0
Greece,2010,533689272.7
Greece,2011,1092091924.0
Greece,2012,1663327173.0
Greece,2013,2945417938.0
Greece,2014,2696796379.0
Guatemala,2004,321400000.0
Guatemala,2005,540000000.0
Guatemala,2006,635300000.0
Guatemala,2007,859200000.0
Guatemala,2008,751109109.8
Guatemala,2009,696452714.3
Guatemala,2010,845598200.0
Guatemala,2011,1139659133.0
Guatemala,2012,1263638429.0
Guatemala,2013,1353141908.0
Guatemala,2014,1165765000.0
Guinea,2004,0.0
Guinea,2005,105000000.0
Guinea,2006,125000000.0
Guinea,2007,385900000.0
Guinea,2008,381880000.0
Guinea,2009,140850000.0
Guinea,2010,101350000.0
Guinea,2011,956040000.0
Guinea,2012,605400000.0
Guinea,2013,135330000.0
Guinea,2014,68000000.0
Guinea-Bissau,2004,1915633.352
Guinea-Bissau,2005,8692468.09
Guinea-Bissau,2006,17887123.56
Guinea-Bissau,2007,18770117.49
Guinea-Bissau,2008,6630074.028
Guinea-Bissau,2009,18890200.0
Guinea-Bissau,2010,26240200.0
Guinea-Bissau,2011,25024047.39
Guinea-Bissau,2012,6624917.193
Guinea-Bissau,2013,19639703.8
Guinea-Bissau,2014,28852724.94
Heavily indebted poor countries (HIPC),2004,7082357643.0
Heavily indebted poor countries (HIPC),2005,8155846696.0
Heavily indebted poor countries (HIPC),2006,10331562498.0
Heavily indebted poor countries (HIPC),2007,16085267536.0
Heavily indebted poor countries (HIPC),2008,19519737733.0
Heavily indebted poor countries (HIPC),2009,15910902798.0
Heavily indebted poor countries (HIPC),2010,21044721904.0
Heavily indebted poor countries (HIPC),2011,29624254922.0
Heavily indebted poor countries (HIPC),2012,33405769368.0
Heavily indebted poor countries (HIPC),2013,35089444751.0
Heavily indebted poor countries (HIPC),2014,33179156890.0
High income,2004,789668000000.0
High income,2005,1237980000000.0
High income,2006,1747680000000.0
High income,2007,2542220000000.0
High income,2008,1814510000000.0
High income,2009,932052000000.0
High income,2010,1234380000000.0
High income,2011,1547370000000.0
High income,2012,1450990000000.0
High income,2013,1339490000000.0
High income,2014,1115740000000.0
Honduras,2004,592320092.9
Honduras,2005,601059572.2
Honduras,2006,717591908.2
Honduras,2007,966926354.3
Honduras,2008,1200798087.0
Honduras,2009,494497450.5
Honduras,2010,484836872.6
Honduras,2011,1042571021.0
Honduras,2012,1067550208.0
Honduras,2013,1069029263.0
Honduras,2014,1294065691.0
Hungary,2004,4538099567.0
Hungary,2005,8505362817.0
Hungary,2006,18678720025.0
Hungary,2007,70631297039.0
Hungary,2008,75013000490.0
Hungary,2009,-2967152013.0
Hungary,2010,-20933508134.0
Hungary,2011,10506179880.0
Hungary,2012,10618888829.0
Hungary,2013,-3772123439.0
Hungary,2014,12961326674.0
Iceland,2004,556559342.7
Iceland,2005,2641083180.0
Iceland,2006,3190006185.0
Iceland,2007,3129473540.0
Iceland,2008,-220811867.5
Iceland,2009,-382126777.0
Iceland,2010,-93134840.83
Iceland,2011,137129517.3
Iceland,2012,238744156.8
Iceland,2013,472623705.7
Iceland,2014,766784288.7
India,2004,5429250990.0
India,2005,7269407226.0
India,2006,20029119267.0
India,2007,25227740887.0
India,2008,43406277076.0
India,2009,35581372930.0
India,2010,27396885034.0
India,2011,36498654598.0
India,2012,23995685014.0
India,2013,28153031270.0
India,2014,34576643694.0
Indonesia,2004,1896082770.0
Indonesia,2005,8336257208.0
Indonesia,2006,4914201435.0
Indonesia,2007,6928480000.0
Indonesia,2008,9318453650.0
Indonesia,2009,4877369178.0
Indonesia,2010,15292009411.0
Indonesia,2011,20564938227.0
Indonesia,2012,21200778608.0
Indonesia,2013,23281742362.0
Indonesia,2014,25120732060.0
"Iran, Islamic Rep.",2004,3037299840.0
"Iran, Islamic Rep.",2005,2889191670.0
"Iran, Islamic Rep.",2006,2317538500.0
"Iran, Islamic Rep.",2007,2017791750.0
"Iran, Islamic Rep.",2008,1979988010.0
"Iran, Islamic Rep.",2009,2983421910.0
"Iran, Islamic Rep.",2010,3648972410.0
"Iran, Islamic Rep.",2011,4276718690.0
"Iran, Islamic Rep.",2012,4661734400.0
"Iran, Islamic Rep.",2013,3049945000.0
"Iran, Islamic Rep.",2014,2105494000.0
Ireland,2004,-10994234313.0
Ireland,2005,47028464779.0
Ireland,2006,22080936155.0
Ireland,2007,59941052660.0
Ireland,2008,23258563614.0
Ireland,2009,53935264225.0
Ireland,2010,37763638573.0
Ireland,2011,23664918435.0
Ireland,2012,40961642315.0
Ireland,2013,49960134752.0
Ireland,2014,86765614578.0
Israel,2004,2946900000.0
Israel,2005,4818400000.0
Israel,2006,15295500000.0
Israel,2007,8798100000.0
Israel,2008,10874100000.0
Israel,2009,4438100000.0
Israel,2010,5509600000.0
Israel,2011,8727600000.0
Israel,2012,8467600000.0
Israel,2013,12448100000.0
Israel,2014,6738000000.0
Italy,2004,20086849958.0
Italy,2005,36777786839.0
Italy,2006,56964903121.0
Italy,2007,65987320736.0
Italy,2008,-9500316173.0
Italy,2009,16574423268.0
Italy,2010,9937474797.0
Italy,2011,34443576600.0
Italy,2012,34812127.56
Italy,2013,19530574591.0
Italy,2014,17028003372.0
Jamaica,2004,559365888.0
Jamaica,2005,637901995.9
Jamaica,2006,842342788.3
Jamaica,2007,811902426.3
Jamaica,2008,1376602630.0
Jamaica,2009,485164640.1
Jamaica,2010,185775630.6
Jamaica,2011,172757165.4
Jamaica,2012,413333448.1
Jamaica,2013,544747561.8
Jamaica,2014,582148741.6
Japan,2004,7527948175.0
Japan,2005,5459618343.0
Japan,2006,-2396909736.0
Japan,2007,21631204436.0
Japan,2008,24624845330.0
Japan,2009,12226471579.0
Japan,2010,7440979284.0
Japan,2011,-850717035.1
Japan,2012,546962692.2
Japan,2013,10648441636.0
Japan,2014,19752249424.0
Jordan,2004,936812411.8
Jordan,2005,1984485190.0
Jordan,2006,3544005642.0
Jordan,2007,2622144779.0
Jordan,2008,2826744496.0
Jordan,2009,2413098592.0
Jordan,2010,1688394366.0
Jordan,2011,1486056338.0
Jordan,2012,1513237606.0
Jordan,2013,1805638280.0
Jordan,2014,2009304225.0
Kazakhstan,2004,5615262947.0
Kazakhstan,2005,2546065710.0
Kazakhstan,2006,7611168450.0
Kazakhstan,2007,11972842989.0
Kazakhstan,2008,16818890680.0
Kazakhstan,2009,14275888207.0
Kazakhstan,2010,7456117901.0
Kazakhstan,2011,13760291529.0
Kazakhstan,2012,13648134374.0
Kazakhstan,2013,10011293285.0
Kazakhstan,2014,7090689354.0
Kenya,2004,46063931.45
Kenya,2005,21211685.4
Kenya,2006,50674725.18
Kenya,2007,729044146.0
Kenya,2008,95585680.23
Kenya,2009,116257609.0
Kenya,2010,178064606.8
Kenya,2011,139862091.1
Kenya,2012,163410210.3
Kenya,2013,371846696.4
Kenya,2014,944327305.0
"Korea, Rep.",2004,13294400000.0
"Korea, Rep.",2005,13643200000.0
"Korea, Rep.",2006,9161900000.0
"Korea, Rep.",2007,8826900000.0
"Korea, Rep.",2008,11187500000.0
"Korea, Rep.",2009,9021900000.0
"Korea, Rep.",2010,9497400000.0
"Korea, Rep.",2011,9773000000.0
"Korea, Rep.",2012,9495900000.0
"Korea, Rep.",2013,12766600000.0
"Korea, Rep.",2014,9273600000.0
Kuwait,2004,23752969.12
Kuwait,2005,233904109.6
Kuwait,2006,121305596.3
Kuwait,2007,111535690.2
Kuwait,2008,-5951752.859
Kuwait,2009,1113588047.0
Kuwait,2010,1304627500.0
Kuwait,2011,3259067552.0
Kuwait,2012,2872588962.0
Kuwait,2013,1433630444.0
Kuwait,2014,485806657.8
Latin America & Caribbean,2004,106617000000.0
Latin America & Caribbean,2005,82296382605.0
Latin America & Caribbean,2006,105648000000.0
Latin America & Caribbean,2007,192361000000.0
Latin America & Caribbean,2008,221993000000.0
Latin America & Caribbean,2009,154940000000.0
Latin America & Caribbean,2010,237474000000.0
Latin America & Caribbean,2011,285865000000.0
Latin America & Caribbean,2012,286604000000.0
Latin America & Caribbean,2013,325003000000.0
Latin America & Caribbean,2014,273729000000.0
Latin America & Caribbean (excluding high income),2004,60147923173.0
Latin America & Caribbean (excluding high income),2005,69017734574.0
Latin America & Caribbean (excluding high income),2006,66882510750.0
Latin America & Caribbean (excluding high income),2007,114907000000.0
Latin America & Caribbean (excluding high income),2008,124296000000.0
Latin America & Caribbean (excluding high income),2009,75228915505.0
Latin America & Caribbean (excluding high income),2010,153344000000.0
Latin America & Caribbean (excluding high income),2011,180408000000.0
Latin America & Caribbean (excluding high income),2012,171804000000.0
Latin America & Caribbean (excluding high income),2013,170787000000.0
Latin America & Caribbean (excluding high income),2014,171569000000.0
Latvia,2004,591016370.9
Latvia,2005,810406848.7
Latvia,2006,1704978770.0
Latvia,2007,2713740045.0
Latvia,2008,1432688544.0
Latvia,2009,-32391422.09
Latvia,2010,435492262.8
Latvia,2011,1500490481.0
Latvia,2012,1078662408.0
Latvia,2013,989503246.0
Latvia,2014,1083404284.0
Least developed countries: UN classification,2004,8837274715.0
Least developed countries: UN classification,2005,5807140386.0
Least developed countries: UN classification,2006,9125567610.0
Least developed countries: UN classification,2007,12620075894.0
Least developed countries: UN classification,2008,18631755293.0
Least developed countries: UN classification,2009,15134456190.0
Least developed countries: UN classification,2010,15471406935.0
Least developed countries: UN classification,2011,21993467896.0
Least developed countries: UN classification,2012,22236565278.0
Least developed countries: UN classification,2013,23343067255.0
Least developed countries: UN classification,2014,29508708738.0
Lesotho,2004,55671430.94
Lesotho,2005,27441449.23
Lesotho,2006,24322286.69
Lesotho,2007,75616001.72
Lesotho,2008,11009973.06
Lesotho,2009,91349553.1
Lesotho,2010,9507301.296
Lesotho,2011,61173319.21
Lesotho,2012,56653435.23
Lesotho,2013,50429031.34
Lesotho,2014,94460146.98
Low & middle income,2004,218021000000.0
Low & middle income,2005,302973000000.0
Low & middle income,2006,396254000000.0
Low & middle income,2007,549148000000.0
Low & middle income,2008,627906000000.0
Low & middle income,2009,426995000000.0
Low & middle income,2010,627630000000.0
Low & middle income,2011,737049000000.0
Low & middle income,2012,673556000000.0
Low & middle income,2013,748910000000.0
Low & middle income,2014,678266000000.0
Low income,2004,3356699944.0
Low income,2005,3290260974.0
Low income,2006,3557619145.0
Low income,2007,6655677858.0
Low income,2008,8974019034.0
Low income,2009,7328148924.0
Low income,2010,11150675514.0
Low income,2011,17258753880.0
Low income,2012,19301209722.0
Low income,2013,18976246646.0
Low income,2014,17356104562.0
Lower middle income,2004,27868212150.0
Lower middle income,2005,52156849469.0
Lower middle income,2006,78719916317.0
Lower middle income,2007,105213000000.0
Lower middle income,2008,133224000000.0
Lower middle income,2009,101155000000.0
Lower middle income,2010,96539908269.0
Lower middle income,2011,114429000000.0
Lower middle income,2012,104633000000.0
Lower middle income,2013,110098000000.0
Lower middle income,2014,127101000000.0
Madagascar,2004,52910748.0
Madagascar,2005,85428623.9
Madagascar,2006,294681941.5
Madagascar,2007,789389724.1
Madagascar,2008,1134497642.0
Madagascar,2009,1293330142.0
Madagascar,2010,809707320.3
Madagascar,2011,738462649.0
Madagascar,2012,810503138.6
Madagascar,2013,566545549.9
Madagascar,2014,350652561.7
Malawi,2004,107811374.0
